,datadate,tic,prccd,ajexdi,prcod,prchd,prcld,cshtrd
6269,20190123,HSI,27008.19922,27008.19922,26879.91016,27131.2207,26879.91016,1381999400
6270,20190124,HSI,27120.98047,27120.98047,27075.36914,27120.98047,26889.78906,1323732100
6271,20190125,HSI,27569.18945,27569.18945,27282.88086,27569.18945,27217.75,2264965800
6272,20190128,HSI,27576.96094,27576.96094,27695.81055,27790.2207,27462.36914,1705146300
6273,20190129,HSI,27531.67969,27531.67969,27397.53906,27575.36914,27328.16992,1821838000
6274,20190130,HSI,27642.84961,27642.84961,27571.41016,27642.84961,27369.75,1821894600
6275,20190131,HSI,27942.4707,27942.4707,27842.05078,28010.90039,27773.98047,2225282600
6276,20190201,HSI,27930.74023,27930.74023,28193.2793,28193.2793,27802.5,1669716900
6277,20190204,HSI,27990.21094,27990.21094,27985.41992,28005.15039,27847.42969,808061300
6278,20190207,HSI,27990.21094,27990.21094,27985.41992,28005.15039,27847.42969,808061300
6279,20190208,HSI,27946.32031,27946.32031,27708.13086,28008.82031,27534.19922,1527669600
6280,20190211,HSI,28143.83984,28143.83984,27927.44922,28143.83984,27847.84961,1384082500
6281,20190212,HSI,28171.33008,28171.33008,28093.31055,28219.58984,27983.48047,1492521500
6282,20190213,HSI,28497.58984,28497.58984,28184.86914,28533.35938,28160.46094,1930777700
6283,20190214,HSI,28432.05078,28432.05078,28396.40039,28476.65039,28275.17969,1433724900
6284,20190215,HSI,27900.83984,27900.83984,28241.43945,28256.68945,27845.86914,1781495400
6285,20190218,HSI,28347.00977,28347.00977,28186.75,28412.08008,28186.75,1549943500
6286,20190219,HSI,28228.13086,28228.13086,28440.49023,28488.9707,28208.86914,1653127000
6287,20190220,HSI,28514.05078,28514.05078,28404.67969,28599.76953,28357.30078,1928707100
6288,20190221,HSI,28629.91992,28629.91992,28450,28759.34961,28364.84961,1814520300
6289,20190222,HSI,28816.30078,28816.30078,28478.96094,28816.30078,28430.19922,1706490600
6290,20190225,HSI,28959.30078,28959.30078,28975.51953,29009.98047,28763.46094,3517972400
6291,20190226,HSI,28772.06055,28772.06055,28971.23047,28971.23047,28700.00977,2758187900
6292,20190227,HSI,28757.43945,28757.43945,28833.16016,29014.18945,28701.4707,2378404200
6293,20190228,HSI,28633.17969,28633.17969,28719.71094,28917.49023,28571.13086,2086693500
6294,20190301,HSI,28812.16992,28812.16992,28716.59961,28860.19922,28663.71094,1927040400
6295,20190304,HSI,28959.58984,28959.58984,28855.10938,29241.80078,28760.66992,2682948700
6296,20190305,HSI,28961.59961,28961.59961,28823.16016,29025.78906,28734.81055,1951621500
6297,20190306,HSI,29037.59961,29037.59961,29003.25,29122.81055,28938.39063,1794494900
6298,20190307,HSI,28779.44922,28779.44922,28965.41992,29007.07031,28772.44922,1691993300
6299,20190308,HSI,28228.41992,28228.41992,28409.14063,28533.75977,28201.08984,2998999600
6300,20190311,HSI,28503.30078,28503.30078,28265.84961,28512.26953,28240.7793,1525534800
6301,20190312,HSI,28920.86914,28920.86914,28760.26953,28941.08984,28734.08984,1918047200
6302,20190313,HSI,28807.44922,28807.44922,28924.2793,28924.2793,28690.36914,1183090900
6303,20190314,HSI,28851.39063,28851.39063,28891.06055,28932.4707,28696.31055,1390223200
6304,20190315,HSI,29012.25977,29012.25977,28843.85938,29204.73047,28828.25977,1974569100
6305,20190318,HSI,29409.00977,29409.00977,29112.43945,29409.00977,29034.13086,1887811300
6306,20190319,HSI,29466.2793,29466.2793,29419.14063,29486.15039,29319.50977,1747657200
6307,20190320,HSI,29320.9707,29320.9707,29357.18945,29435.81055,29251.25,1580528500
6308,20190321,HSI,29071.56055,29071.56055,29387.75,29446.76953,29051.84961,1750672700
6309,20190322,HSI,29113.35938,29113.35938,29173.33008,29243.09961,28847.33984,1740699100
6310,20190325,HSI,28523.34961,28523.34961,28501.36914,28702.24023,28463.10938,2091121900
6311,20190326,HSI,28566.91016,28566.91016,28677.75977,28701.59961,28435.06055,1406624800
6312,20190327,HSI,28728.25,28728.25,28564.71094,28781.63086,28551.65039,1475536600
6313,20190328,HSI,28775.21094,28775.21094,28663.19922,28816.58984,28558.80078,1582079600
6314,20190329,HSI,29051.35938,29051.35938,28812.64063,29100.68945,28761.88086,2695223000
6315,20190401,HSI,29562.01953,29562.01953,29383.7207,29612.36914,29383.7207,2475412300
6316,20190402,HSI,29624.66992,29624.66992,29736.99023,29736.99023,29534.41992,1858466500
6317,20190403,HSI,29986.39063,29986.39063,29785.26953,29999.33984,29715.76953,2019434600
6318,20190404,HSI,29936.32031,29936.32031,29950.41992,30050.91016,29765.55078,1854467500
6319,20190405,HSI,29936.32031,29936.32031,29950.41992,30050.91016,29765.55078,1854467500
6320,20190408,HSI,30077.15039,30077.15039,30119.58008,30185.06055,29913.61914,2321011600
6321,20190409,HSI,30157.49023,30157.49023,30065.99023,30222.01953,30018.98047,2049354000
6322,20190410,HSI,30119.56055,30119.56055,30052.26953,30139.60938,29892.61914,1814064400
6323,20190411,HSI,29839.44922,29839.44922,30138.14063,30184.60938,29783.66992,1897154200
6324,20190412,HSI,29909.75977,29909.75977,29806.34961,29909.75977,29694.84961,1560692000
6325,20190415,HSI,29810.7207,29810.7207,30119.84961,30280.11914,29810.7207,2010638200
6326,20190416,HSI,30129.86914,30129.86914,29754.30078,30142.85938,29665.10938,2546181500
6327,20190417,HSI,30124.67969,30124.67969,30160.68945,30178.58008,30004.9707,2035147300
6328,20190418,HSI,29963.25977,29963.25977,30088.65039,30101.83008,29896.85938,1569930600
6329,20190422,HSI,29963.25977,29963.25977,30088.65039,30101.83008,29896.85938,1569930600
6330,20190423,HSI,29963.24023,29963.24023,29782.94922,30055.93945,29755.86914,2006226400
6331,20190424,HSI,29805.83008,29805.83008,30112.18945,30112.18945,29682.86914,1748986700
6332,20190425,HSI,29549.80078,29549.80078,29667.51953,29849.69922,29535.19922,1644483200
6333,20190426,HSI,29605.00977,29605.00977,29513.08008,29672.78906,29504.14063,1411001700
6334,20190429,HSI,29892.81055,29892.81055,29730.84961,29917.10938,29639.38086,1250717200
6335,20190430,HSI,29699.10938,29699.10938,29828.15039,29855.75977,29620.44922,1359023200
6336,20190502,HSI,29944.17969,29944.17969,29643.05078,29967.74023,29643.05078,1298906600
6337,20190503,HSI,30081.55078,30081.55078,29818.48047,30081.55078,29678.85938,1217388500
6338,20190506,HSI,29209.82031,29209.82031,29342.38086,29384.00977,28956.4707,2934065800
6339,20190507,HSI,29363.01953,29363.01953,29313.58008,29480.03906,29156.44922,1997665400
6340,20190508,HSI,29003.19922,29003.19922,28987.08984,29252,28945.91016,2182802000
6341,20190509,HSI,28311.07031,28311.07031,28839.34961,28891.10938,28281.98047,2907223700
6342,20190510,HSI,28550.24023,28550.24023,28462.33984,28833.44922,28203.2207,2421480000
6343,20190513,HSI,28550.24023,28550.24023,28462.33984,28833.44922,28203.2207,2421480000
6344,20190514,HSI,28122.01953,28122.01953,27951.11914,28205.96094,27925.61914,2875261200
6345,20190515,HSI,28268.71094,28268.71094,28171.32031,28441.49023,28171.32031,2244890100
6346,20190516,HSI,28275.07031,28275.07031,28117.48047,28379.36914,28050.7793,2372367500
6347,20190517,HSI,27946.46094,27946.46094,28428,28428,27909.73047,1922181900
6348,20190521,HSI,27657.24023,27657.24023,27671.40039,27915.16016,27598.06055,2229189200
6349,20190522,HSI,27705.93945,27705.93945,27753.53906,27828.81055,27640.61914,1705803400
6350,20190523,HSI,27267.13086,27267.13086,27505.5293,27523.85938,27169.66992,2219416000
6351,20190524,HSI,27353.92969,27353.92969,27368.67969,27457.58984,27291.93945,1677043500
6352,20190527,HSI,27288.08984,27288.08984,27239.08008,27371.34961,27105.2207,1264256500
6353,20190528,HSI,27390.81055,27390.81055,27274.83008,27490.55078,27230.08984,3043711500
6354,20190529,HSI,27235.71094,27235.71094,27226.94922,27429.36914,27178.71094,2236869000
6355,20190530,HSI,27114.88086,27114.88086,27319.25,27319.25,27020.73047,1884022200
6356,20190531,HSI,26901.08984,26901.08984,27002.96094,27155.35938,26850.26953,1829465900
6357,20190603,HSI,26893.85938,26893.85938,26909.71094,26968.09961,26735.48047,1716241600
6358,20190604,HSI,26761.51953,26761.51953,26994.08008,26994.08008,26671.90039,1527666000
6359,20190606,HSI,26965.2793,26965.2793,26935.86914,26984.01953,26837.66992,1601926500
6360,20190607,HSI,26965.2793,26965.2793,26935.86914,26984.01953,26837.66992,1601926500
6361,20190610,HSI,27578.64063,27578.64063,27206.60938,27606.41992,27155.0293,2272329600
6362,20190611,HSI,27789.33984,27789.33984,27677.06055,27857.84961,27577.91016,1824700000
6363,20190612,HSI,27308.46094,27308.46094,27603.11914,27603.11914,27222.0293,1866884200
6364,20190613,HSI,27294.71094,27294.71094,27217.7207,27294.71094,26825.34961,1846303100
6365,20190614,HSI,27118.34961,27118.34961,27180.74023,27275.88086,27051.75,2031083500
6366,20190617,HSI,27227.16016,27227.16016,27252.44922,27503.09961,27227.16016,1487266700
6367,20190618,HSI,27498.76953,27498.76953,27289.69922,27584.11914,27201.01953,1550614700
6368,20190619,HSI,28202.14063,28202.14063,28224.86914,28224.86914,28022.49023,2076060300
6369,20190620,HSI,28550.42969,28550.42969,28308.84961,28563.08008,28258.01953,1820185000
6370,20190621,HSI,28473.71094,28473.71094,28581.50977,28581.50977,28359.25,2171897300
6371,20190624,HSI,28513,28513,28400.63086,28634.48047,28358.06055,1338833200
6372,20190625,HSI,28185.98047,28185.98047,28447.96094,28470.09961,28066.13086,1851984100
6373,20190626,HSI,28221.98047,28221.98047,28046.16016,28267.98047,27985.98047,1431402200
6374,20190627,HSI,28621.41992,28621.41992,28352.93945,28621.41992,28287.33984,1679897500
6375,20190628,HSI,28542.61914,28542.61914,28632.58984,28632.58984,28416.96094,1486688000
6376,20190701,HSI,28542.61914,28542.61914,28632.58984,28632.58984,28416.96094,1486688000
6377,20190702,HSI,28875.56055,28875.56055,28904.03906,28959.06055,28768.53906,2110432700
6378,20190703,HSI,28855.14063,28855.14063,28781.9707,28891.89063,28721.21094,1291301500
6379,20190704,HSI,28795.76953,28795.76953,28891.9707,29007.98047,28776.48047,928449700
6380,20190705,HSI,28774.83008,28774.83008,28785.5293,28880.58008,28714.91992,846919500
6381,20190708,HSI,28331.68945,28331.68945,28513.14063,28541.09961,28194.07031,1250874300
6382,20190709,HSI,28116.2793,28116.2793,28299.73047,28312.9707,28080.73047,1218475000
6383,20190710,HSI,28204.68945,28204.68945,28245.08984,28311.7793,28144.86914,1013012100
6384,20190711,HSI,28431.80078,28431.80078,28347.85938,28582.68945,28347.85938,1067070900
6385,20190712,HSI,28471.61914,28471.61914,28401.86914,28603.86914,28399.66016,1204492700
6386,20190715,HSI,28554.88086,28554.88086,28303.35938,28567.25,28071.18945,1317116400
6387,20190716,HSI,28619.61914,28619.61914,28583.92969,28634.65039,28489.41016,1024681900
6388,20190717,HSI,28593.16992,28593.16992,28463.76953,28593.16992,28377.33984,950441100
6389,20190718,HSI,28461.66016,28461.66016,28393.03906,28511.65039,28376.5,925037300
6390,20190719,HSI,28765.40039,28765.40039,28585.15039,28809.58984,28551.19922,1261012300
6391,20190722,HSI,28371.25977,28371.25977,28612.2793,28649.43945,28303.55078,1104886500
6392,20190723,HSI,28466.48047,28466.48047,28392.03906,28489.28906,28313.78906,950029300
6393,20190724,HSI,28524.03906,28524.03906,28578.14063,28764.5,28515.91992,1075821900
6394,20190725,HSI,28594.30078,28594.30078,28575.49023,28628.50977,28517.00977,974264600
6395,20190726,HSI,28397.74023,28397.74023,28406.07031,28487.64063,28338.30078,1320699900
6396,20190729,HSI,28106.41016,28106.41016,28262.80078,28302.66016,27945.41016,1563572300
6397,20190730,HSI,28146.5,28146.5,28059.82031,28274.65039,28059.82031,1147561000
6398,20190731,HSI,27777.75,27777.75,27931.2793,27939.7207,27701.43945,1287084400
6399,20190801,HSI,27565.69922,27565.69922,27582.21094,27754.03906,27495.89063,1736444000
6400,20190802,HSI,26918.58008,26918.58008,26950.5293,27043.46094,26868.96094,2317609200
6401,20190805,HSI,26151.32031,26151.32031,26480.4707,26502.60938,26086.85938,2120745300
6402,20190806,HSI,25976.24023,25976.24023,25472.42969,26042.23047,25397.34961,2751867000
6403,20190807,HSI,25997.0293,25997.0293,25977.7207,26025.43945,25738.80078,1671335000
6404,20190808,HSI,26120.76953,26120.76953,25999.44922,26317.41992,25999.44922,1658129900
6405,20190813,HSI,25281.30078,25281.30078,25536.61914,25616.71094,25270.91016,1979089800
6406,20190814,HSI,25302.2793,25302.2793,25711.09961,25717.98047,25197.38086,1915522900
6407,20190815,HSI,25495.46094,25495.46094,24945.74023,25552.13086,24899.92969,2145864600
6408,20190816,HSI,25734.2207,25734.2207,25484.96094,25798.10938,25314.26953,2022477500
6409,20190819,HSI,26291.83984,26291.83984,25994.80078,26356.2207,25994.80078,2144882700
6410,20190820,HSI,26231.53906,26231.53906,26256.53906,26347.23047,26149.40039,1822936100
6411,20190821,HSI,26270.03906,26270.03906,26160.53906,26318.13086,26075.91016,1701479200
6412,20190822,HSI,26048.7207,26048.7207,26272.91016,26288.24023,25977.66992,1780728400
6413,20190823,HSI,26179.33008,26179.33008,26057.88086,26241.2207,25940.43945,1621440900
6414,20190826,HSI,25680.33008,25680.33008,25322,25692.2793,25249.50977,2475604900
6415,20190827,HSI,25664.07031,25664.07031,25715.98047,25764.60938,25581.73047,2214167200
6416,20190828,HSI,25615.48047,25615.48047,25767.08008,25830.64063,25596.08008,1462114400
6417,20190829,HSI,25703.5,25703.5,25606.33008,25714.7793,25372.49023,1784869100
6418,20190830,HSI,25724.73047,25724.73047,26011.64063,26011.64063,25536.15039,2017892000
6419,20190902,HSI,25626.55078,25626.55078,25627.83008,25662.31055,25502.69922,1295066700
6420,20190903,HSI,25527.84961,25527.84961,25546.32031,25736.05078,25498.10938,1149210200
6421,20190904,HSI,26523.23047,26523.23047,25675.16016,26654.21094,25675.16016,2688524600
6422,20190905,HSI,26515.5293,26515.5293,26512.85938,26697.84961,26283.11914,1996619100
6423,20190906,HSI,26690.75977,26690.75977,26773.13086,26790.78906,26563.16992,1895344700
6424,20190909,HSI,26681.40039,26681.40039,26743.35938,26807.85938,26609.65039,1700948300
6425,20190910,HSI,26683.67969,26683.67969,26831.98047,26870.76953,26634.4707,1738020300
6426,20190911,HSI,27159.06055,27159.06055,26790.64063,27159.50977,26705.63086,2072246200
6427,20190912,HSI,27087.63086,27087.63086,27283.98047,27283.98047,26967.25,1337046900
6428,20190913,HSI,27352.68945,27352.68945,27154.50977,27366.44922,27074.53906,1176496300
6429,20190916,HSI,27124.55078,27124.55078,27212.89063,27212.89063,26976.30078,2189101500
6430,20190917,HSI,26790.24023,26790.24023,26942.96094,26951.83984,26694.36914,1850715100
6431,20190918,HSI,26754.11914,26754.11914,26838.42969,26891.16016,26730.63086,1372644100
6432,20190919,HSI,26468.94922,26468.94922,26820.73047,26820.73047,26372.08984,1330417000
6433,20190920,HSI,26435.66992,26435.66992,26532.88086,26564.35938,26410.41016,1972985800
6434,20190923,HSI,26222.40039,26222.40039,26463.61914,26483.0293,26186.00977,1285452900
6435,20190924,HSI,26281,26281,26300.21094,26391.98047,26207.26953,2089366000
6436,20190925,HSI,25945.34961,25945.34961,26162.71094,26190.56055,25917.67969,1762622300
6437,20190926,HSI,26041.92969,26041.92969,26075.15039,26099.64063,25917.58008,1700238600
6438,20190927,HSI,25954.81055,25954.81055,25977.98047,26017.46094,25840.66016,984279500
6439,20190930,HSI,26092.26953,26092.26953,25844.71094,26161.69922,25786.28906,1343934800
6440,20191001,HSI,26092.26953,26092.26953,25844.71094,26161.69922,25786.28906,1343934800
6441,20191002,HSI,26042.68945,26042.68945,25901.4707,26092.61914,25778.2207,1202153800
6442,20191003,HSI,26110.31055,26110.31055,25831.43945,26192.86914,25809.4707,1142351000
6443,20191004,HSI,25821.0293,25821.0293,26169.50977,26169.50977,25612.49023,1137243700
6444,20191007,HSI,25821.0293,25821.0293,26169.50977,26169.50977,25612.49023,1137243700
6445,20191008,HSI,25893.40039,25893.40039,25848.73047,26180.0293,25761.5,1779110400
6446,20191009,HSI,25682.81055,25682.81055,25736.88086,25866.83984,25656.66016,1588334500
6447,20191010,HSI,25707.92969,25707.92969,25625.57031,25809.58008,25521.94922,1434231600
6448,20191011,HSI,26308.43945,26308.43945,25986.82031,26393.00977,25976.07031,2030977900
6449,20191014,HSI,26521.84961,26521.84961,26520.92969,26636.92969,26386.41016,2096251800
6450,20191015,HSI,26503.92969,26503.92969,26609.13086,26609.13086,26433.42969,1569211500
6451,20191016,HSI,26664.2793,26664.2793,26553.90039,26698.56055,26432.42969,1689389100
6452,20191017,HSI,26848.49023,26848.49023,26809.03906,26956.82031,26729.50977,1403839300
6453,20191018,HSI,26719.58008,26719.58008,26910.55078,26985.08008,26650.13086,1541856100
6454,20191021,HSI,26725.67969,26725.67969,26715.2207,26818.43945,26658.32031,1045151500
6455,20191022,HSI,26786.19922,26786.19922,26813.81055,26844.28906,26698.30078,1496851400
6456,20191023,HSI,26566.73047,26566.73047,26771.98047,26818.99023,26491.71094,1270778600
6457,20191024,HSI,26797.94922,26797.94922,26651.0293,26810.42969,26592.17969,1496729000
6458,20191025,HSI,26667.39063,26667.39063,26795.64063,26795.64063,26621.17969,1151226200
6459,20191029,HSI,26786.75977,26786.75977,27027.56055,27027.56055,26729.06055,1515348700
6460,20191030,HSI,26667.71094,26667.71094,26766.98047,26809.5293,26602.94922,1554112000
6461,20191031,HSI,26906.7207,26906.7207,26708.44922,27009.5,26708.44922,1907594000
6462,20191101,HSI,27100.75977,27100.75977,26806.43945,27102.41992,26800.57031,1421451500
6463,20191104,HSI,27547.30078,27547.30078,27299.88086,27547.30078,27299.46094,1777502800
6464,20191105,HSI,27683.40039,27683.40039,27601.09961,27733.07031,27463.33008,1748633300
6465,20191106,HSI,27688.64063,27688.64063,27636.33008,27750.91016,27547.76953,1316670900
6466,20191107,HSI,27847.23047,27847.23047,27690.59961,27900.80078,27534.91016,1353594600
6467,20191108,HSI,27651.14063,27651.14063,27894.56055,27894.56055,27582.28906,1491797400
6468,20191111,HSI,26926.55078,26926.55078,27361.41016,27361.41016,26830.4707,1921659900
6469,20191112,HSI,27065.2793,27065.2793,27064.25977,27076.66992,26794.60938,1149626200
6470,20191113,HSI,26571.46094,26571.46094,26761.16016,26761.16016,26465.33008,1855002900
6471,20191114,HSI,26323.68945,26323.68945,26444.23047,26605.96094,26203.9707,1554697800
6472,20191115,HSI,26326.66016,26326.66016,26529.94922,26544.65039,26300.08008,1180282700
6473,20191118,HSI,26681.08984,26681.08984,26442.39063,26702.16016,26406.34961,1425323100
6474,20191119,HSI,27093.80078,27093.80078,26671.32031,27093.80078,26605.63086,1542578800
6475,20191120,HSI,26889.60938,26889.60938,26936.78906,26962.16992,26804.34961,1333243700
6476,20191121,HSI,26466.88086,26466.88086,26587.58984,26587.58984,26306.01953,1712162300
6477,20191122,HSI,26595.08008,26595.08008,26584.88086,26690.16992,26487.66992,1100431900
6478,20191125,HSI,26993.03906,26993.03906,26873.34961,27114.2207,26852.89063,1497175900
6479,20191126,HSI,26913.91992,26913.91992,27183.90039,27227.86914,26913.91992,2416392100
6480,20191127,HSI,26954,26954,26943.51953,26974.2793,26866.80078,1133748200
6481,20191128,HSI,26893.73047,26893.73047,26763.63086,26991.80078,26763.63086,998841900
6482,20191129,HSI,26346.49023,26346.49023,26705.38086,26705.38086,26308.09961,2004856800
6483,20191202,HSI,26444.7207,26444.7207,26475.33984,26511.55078,26393.08984,1348911800
6484,20191203,HSI,26391.30078,26391.30078,26315.9707,26424.11914,26063.01953,1795451800
6485,20191204,HSI,26062.56055,26062.56055,26071.39063,26191.78906,25995.15039,1502327900
6486,20191205,HSI,26217.03906,26217.03906,26300.50977,26300.50977,26134.06055,1228026600
6487,20191206,HSI,26498.36914,26498.36914,26345.19922,26520.08008,26309.33984,1644211100
6488,20191209,HSI,26494.73047,26494.73047,26513.9707,26618.25,26432.26953,1301819900
6489,20191210,HSI,26436.61914,26436.61914,26378.99023,26527.08984,26355.5293,956293300
6490,20191211,HSI,26645.42969,26645.42969,26410.08984,26659.98047,26364.42969,1409589200
6491,20191212,HSI,26994.14063,26994.14063,26837.93945,27048.98047,26837.93945,1451721900
6492,20191213,HSI,27687.75977,27687.75977,27494.50977,27687.75977,27405.25977,2212195500
6493,20191216,HSI,27508.08984,27508.08984,27530.5,27715.92969,27473.32031,1421412600
6494,20191217,HSI,27843.71094,27843.71094,27630.68945,27894.7207,27563.43945,1926224500
6495,20191218,HSI,27884.21094,27884.21094,27884.21094,27884.21094,27884.21094,0
6496,20191219,HSI,27800.49023,27800.49023,27908.7793,27908.7793,27675.24023,1296810200
6497,20191220,HSI,27871.34961,27871.34961,27834.55078,27959.51953,27740.66016,1680024400
6498,20191223,HSI,27906.41016,27906.41016,28024.61914,28024.61914,27830.08008,1216834000
6499,20191224,HSI,27864.21094,27864.21094,27901.50977,27921.28906,27792.66016,483984100
6500,20191226,HSI,27864.21094,27864.21094,27901.50977,27921.28906,27792.66016,483984100
6501,20191227,HSI,28225.41992,28225.41992,28033.66016,28226.10938,28000.61914,1375016100
6502,20191230,HSI,28319.39063,28319.39063,28250.48047,28418.65039,28165.13086,1420447400
6503,20191231,HSI,28189.75,28189.75,28241.42969,28298.46094,28123.85938,873713900
6504,20200102,HSI,28543.51953,28543.51953,28249.36914,28543.51953,28245.9707,1262732800
6505,20200103,HSI,28451.5,28451.5,28828.35938,28883.30078,28428.16992,1797904800
6506,20200106,HSI,28226.18945,28226.18945,28326.5,28367.86914,28054.28906,1793426600
6507,20200107,HSI,28322.06055,28322.06055,28352.67969,28473.08008,28264.07031,1302687200
6508,20200108,HSI,28087.91992,28087.91992,27999.58008,28198.60938,27857.73047,1709241600
6509,20200109,HSI,28561,28561,28367.65039,28561,28325.85938,1692786200
6510,20200110,HSI,28638.19922,28638.19922,28665.14063,28665.14063,28504.26953,1448401000
6511,20200113,HSI,28954.93945,28954.93945,28772.36914,28971.40039,28671.83984,1765055700
6512,20200114,HSI,28885.14063,28885.14063,29149.5293,29149.5293,28790.49023,1643504700
6513,20200115,HSI,28773.58984,28773.58984,28891.07031,28972.67969,28619.09961,1240120700
6514,20200116,HSI,28883.03906,28883.03906,28806.11914,28987.73047,28709.57031,1620926200
6515,20200117,HSI,29056.41992,29056.41992,28988.16016,29101.15039,28813.13086,1545082800
6516,20200120,HSI,28795.91016,28795.91016,29169.11914,29174.91992,28795.41992,1633383900
6517,20200121,HSI,27985.33008,27985.33008,28449.38086,28492.0293,27980.5,2236521700
6518,20200122,HSI,28341.03906,28341.03906,28116.5,28393.92969,27937.67969,1343288100
6519,20200123,HSI,27909.11914,27909.11914,28109.75,28133.0293,27706.36914,1753263000
6520,20200124,HSI,27949.64063,27949.64063,27935.41992,27977.63086,27774.5,612128700
6521,20200128,HSI,27949.64063,27949.64063,27935.41992,27977.63086,27774.5,612128700
6522,20200129,HSI,27160.63086,27160.63086,27101.53906,27333.30078,27101.53906,2203836100
6523,20200130,HSI,26449.13086,26449.13086,27030.60938,27134.55078,26330.05078,2223567800
6524,20200131,HSI,26312.63086,26312.63086,26757.60938,26818.83984,26295.49023,1874255200
6525,20200203,HSI,26356.98047,26356.98047,26189.60938,26512.58008,26145.58984,2421482700
6526,20200204,HSI,26675.98047,26675.98047,26491.66016,26730.25977,26491.66016,2500238100
6527,20200205,HSI,26786.74023,26786.74023,26869.32031,26926.11914,26641.91992,2498930800
