,datadate,tic,prccd,ajexdi,prcod,prchd,prcld,cshtrd
6528,20200206,HSI,27493.69922,27493.69922,27174.5293,27608.2207,27029.49023,2249533900
6529,20200207,HSI,27404.26953,27404.26953,27356.2793,27410.58008,27224.11914,1464514700
6530,20200210,HSI,27241.33984,27241.33984,27092.15039,27314.64063,27044.88086,1612017900
6531,20200211,HSI,27583.88086,27583.88086,27514.25,27674.81055,27436.99023,1868625400
6532,20200212,HSI,27823.66016,27823.66016,27717.2207,27892.48047,27614.83008,1796561200
6533,20200213,HSI,27730,27730,27953.65039,27953.65039,27695.59961,1617010200
6534,20200214,HSI,27815.59961,27815.59961,27698.56055,27960.66016,27695.58984,1445335900
6535,20200217,HSI,27959.59961,27959.59961,27766.71094,28055.58008,27766.71094,1412999200
6536,20200218,HSI,27530.19922,27530.19922,27766.5,27771.30078,27496.25,1592221400
6537,20200219,HSI,27655.81055,27655.81055,27486.46094,27697.46094,27448.59961,1471538100
6538,20200220,HSI,27609.16016,27609.16016,27767.2793,27767.2793,27383.13086,1582073100
6539,20200221,HSI,27308.81055,27308.81055,27450.46094,27484.5293,27264.7793,1773613400
6540,20200224,HSI,26820.88086,26820.88086,27105.34961,27105.34961,26813.2207,2044657000
6541,20200225,HSI,26893.23047,26893.23047,26722.39063,26914.05078,26667.03906,1924042900
6542,20200226,HSI,26696.49023,26696.49023,26479.90039,26776.06055,26479.90039,2040000000
6543,20200227,HSI,26778.61914,26778.61914,26529.16992,26849.57031,26419.9707,2110369700
6544,20200228,HSI,26129.92969,26129.92969,26249.06055,26313.55078,25989.41016,3191426200
6545,20200302,HSI,26291.67969,26291.67969,26077.73047,26375.91016,26077.73047,2201535600
6546,20200303,HSI,26284.82031,26284.82031,26419.13086,26527.75,26233.39063,2136295000
6547,20200304,HSI,26222.07031,26222.07031,26321.56055,26372.48047,26038.39063,1957062400
6548,20200305,HSI,26767.86914,26767.86914,26348.16016,26805.58008,26315.35938,2522843200
6549,20200306,HSI,26146.66992,26146.66992,26397.7793,26408.80078,26084.23047,2646519300
6550,20200309,HSI,25040.46094,25040.46094,25134.01953,25321.2793,24948.38086,4677892400
6551,20200310,HSI,25392.50977,25392.50977,25285.67969,25578.60938,24978.9707,3225661100
6552,20200312,HSI,24309.07031,24309.07031,24657.66992,24657.66992,24117.93945,3748928400
6553,20200316,HSI,23063.57031,23063.57031,23317.81055,23631.5293,22842.25,4067029300
6554,20200317,HSI,23263.73047,23263.73047,23001.75977,23401.19922,22676.46094,3637973700
6555,20200318,HSI,22291.82031,22291.82031,23023.33984,23425.0293,22167.41992,4217153600
6556,20200319,HSI,21709.13086,21709.13086,22221.38086,22380.33984,21139.25977,5628397600
6557,20200320,HSI,22805.07031,22805.07031,22147.33984,22805.07031,22147.33984,4528187900
6558,20200323,HSI,21696.13086,21696.13086,21696.13086,21696.13086,21696.13086,0
6559,20200324,HSI,22663.49023,22663.49023,22497.57031,22753.00977,22383.25,3614066700
6560,20200325,HSI,23527.18945,23527.18945,23255.91016,23569.44922,23062.23047,3605374900
6561,20200326,HSI,23352.33984,23352.33984,23604.83008,23604.83008,23163.66992,2519508100
6562,20200327,HSI,23484.2793,23484.2793,23768.41016,23791.19922,23354.00977,2199674300
6563,20200330,HSI,23175.10938,23175.10938,23020.84961,23491.50977,22973.33008,2553435900
6564,20200331,HSI,23603.48047,23603.48047,23613.26953,23627.5293,23238.03906,2876326600
6565,20200401,HSI,23085.78906,23085.78906,23365.90039,23540.00977,22947.64063,2879977600
6566,20200402,HSI,23280.06055,23280.06055,22838.66992,23280.06055,22756.13086,2560937400
6567,20200403,HSI,23236.10938,23236.10938,23072.94922,23236.10938,23030.58008,1870630600
6568,20200406,HSI,23749.11914,23749.11914,23558.83008,23832.92969,23271.4707,1834036600
6569,20200407,HSI,24253.28906,24253.28906,24093.05078,24262.00977,23796.0293,2535034600
6570,20200408,HSI,23970.36914,23970.36914,24191.32031,24191.32031,23897.40039,1840854100
6571,20200409,HSI,24300.33008,24300.33008,24181.32031,24308.68945,24045.17969,1725334600
6572,20200413,HSI,24300.33008,24300.33008,24181.32031,24308.68945,24045.17969,1725334600
6573,20200414,HSI,24435.40039,24435.40039,24347.60938,24546.39063,24283.13086,2050447800
6574,20200415,HSI,24145.33984,24145.33984,24499.85938,24603.59961,24090.5,1906625200
6575,20200416,HSI,24006.44922,24006.44922,24025.44922,24102.91016,23854.78906,1865473400
6576,20200417,HSI,24380,24380,24457.83008,24666.64063,24308.7793,1937579000
6577,20200420,HSI,24330.01953,24330.01953,24503.56055,24503.56055,24225.55078,1375091600
6578,20200421,HSI,23793.55078,23793.55078,24247.83984,24247.83984,23676.13086,2160661700
6579,20200422,HSI,23893.35938,23893.35938,23540.53906,23939.28906,23483.31055,1668362400
6580,20200423,HSI,23977.32031,23977.32031,23983.65039,24107.88086,23806.30078,1814344800
6581,20200424,HSI,23831.33008,23831.33008,23844.55078,23957.16992,23730.49023,1301664900
6582,20200427,HSI,24280.14063,24280.14063,24030.66016,24318.81055,24030.53906,1592713000
6583,20200428,HSI,24575.96094,24575.96094,24401.11914,24582.66016,24176.88086,1687557300
6584,20200429,HSI,24643.58984,24643.58984,24786.01953,24855.4707,24549.61914,1648009000
6585,20200430,HSI,24643.58984,24643.58984,24786.01953,24855.4707,24549.61914,1648009000
6586,20200504,HSI,23613.80078,23613.80078,23895.10938,23897.5293,23584.94922,2556774000
6587,20200505,HSI,23868.66016,23868.66016,23755.76953,23928.44922,23697.88086,1332967300
6588,20200506,HSI,24137.48047,24137.48047,23868.01953,24235.0293,23868.01953,1890000000
6589,20200508,HSI,24230.16992,24230.16992,24193.35938,24263.73047,24097.11914,1274113200
6590,20200511,HSI,24602.06055,24602.06055,24470.17969,24766.83008,24470.17969,1458200000
6591,20200512,HSI,24245.67969,24245.67969,24358,24411.03906,24136.19922,1479628600
6592,20200513,HSI,24180.30078,24180.30078,24111.66992,24320.19922,23979.36914,1359038500
6593,20200514,HSI,23829.74023,23829.74023,24038.07031,24081.18945,23790.26953,1697720800
6594,20200515,HSI,23797.4707,23797.4707,23834.67969,23985.11914,23671.60938,1509478600
6595,20200518,HSI,23934.76953,23934.76953,23736.66992,23952.05078,23722.16992,1645114700
6596,20200519,HSI,24388.13086,24388.13086,24489.55078,24552.55078,24314.44922,2022987500
6597,20200520,HSI,24399.94922,24399.94922,24462.90039,24514.86914,24315.75,1432021300
6598,20200521,HSI,24280.0293,24280.0293,24528.91016,24528.91016,24208.16016,1474345000
6599,20200522,HSI,22930.14063,22930.14063,23756.91016,23756.91016,22878.25977,3680989100
6600,20200526,HSI,23384.66016,23384.66016,23198.33984,23481.48047,23165.49023,1421148200
6601,20200527,HSI,23301.35938,23301.35938,23515.14063,23515.14063,23134.60938,1837146100
6602,20200528,HSI,23132.75977,23132.75977,23206.75,23451.7793,22779.61914,2356792600
6603,20200529,HSI,22961.4707,22961.4707,22781.10938,23089.76953,22781.10938,3621412000
6604,20200601,HSI,23732.51953,23732.51953,23539.91016,23806.32031,23539.91016,2569148800
6605,20200602,HSI,23995.93945,23995.93945,23792.24023,23995.93945,23766.15039,1813293900
6606,20200603,HSI,24325.61914,24325.61914,24303.56055,24364.00977,24219.96094,2455118300
6607,20200604,HSI,24366.30078,24366.30078,24643.83984,24643.83984,24204.09961,1888873500
6608,20200605,HSI,24770.41016,24770.41016,24388.17969,24810.2207,24253.56055,2397618300
6609,20200608,HSI,24776.76953,24776.76953,25018.05078,25018.7793,24678.55078,2123439500
6610,20200609,HSI,25057.2207,25057.2207,24906.00977,25253.66992,24837.73047,2203396500
6611,20200610,HSI,25049.73047,25049.73047,25179.0293,25303.7793,24968.30078,1971349200
6612,20200611,HSI,24480.15039,24480.15039,24997.83984,25059.32031,24480.15039,1838958200
6613,20200612,HSI,24301.38086,24301.38086,23920.69922,24317.7207,23895.0293,1824519600
6614,20200615,HSI,23776.94922,23776.94922,23991.38086,24242.9707,23684.96094,2104538300
6615,20200616,HSI,24344.08984,24344.08984,24318.15039,24534.76953,24302.25,1611589900
6616,20200617,HSI,24481.41016,24481.41016,24363.39063,24532.00977,24195.82031,1278279300
6617,20200618,HSI,24464.93945,24464.93945,24386.31055,24464.93945,24121.89063,1811327100
6618,20200619,HSI,24643.89063,24643.89063,24373.35938,24776.53906,24334.35938,2390285700
6619,20200622,HSI,24511.33984,24511.33984,24528.5293,24628.94922,24391.16992,1612294200
6620,20200623,HSI,24907.33984,24907.33984,24541.43945,24907.33984,24184.88086,1549053700
6621,20200624,HSI,24781.58008,24781.58008,25034.86914,25071.32031,24770.94922,1431913700
6622,20200625,HSI,24781.58008,24781.58008,25034.86914,25071.32031,24770.94922,1431913700
6623,20200626,HSI,24549.99023,24549.99023,24697.98047,24756.58008,24537.76953,1509260100
6624,20200629,HSI,24301.2793,24301.2793,24627.64063,24627.64063,24148.61914,1835855400
6625,20200630,HSI,24427.18945,24427.18945,24468.24023,24598.60938,24271.76953,1892323300
6626,20200701,HSI,24427.18945,24427.18945,24468.24023,24598.60938,24271.76953,1892323300
6627,20200702,HSI,25124.18945,25124.18945,24563.57031,25124.18945,24563.57031,2746546400
6628,20200703,HSI,25373.11914,25373.11914,25319.2793,25453.58008,25182.59961,2320568900
6629,20200706,HSI,26339.16016,26339.16016,25545.53906,26453.60938,25543.15039,4883381900
6630,20200707,HSI,25975.66016,25975.66016,26571.08008,26782.61914,25911.74023,3913840700
6631,20200708,HSI,26129.17969,26129.17969,26078.60938,26299.83984,25849.7793,2582679500
6632,20200709,HSI,26210.16016,26210.16016,26351.13086,26374.93945,26016.75,2452681700
6633,20200713,HSI,25772.11914,25772.11914,25848.80078,26103.83984,25715.24023,2127288800
6634,20200714,HSI,25477.89063,25477.89063,25663.16016,25663.16016,25254.32031,2180279200
6635,20200715,HSI,25481.58008,25481.58008,25888.7793,25888.7793,25299.35938,1849317300
6636,20200716,HSI,24970.68945,24970.68945,25549.40039,25576.49023,24919.94922,1935051700
6637,20200717,HSI,25089.16992,25089.16992,25142.06055,25263.9707,25015.2793,1362500400
6638,20200720,HSI,25057.99023,25057.99023,25019.59961,25222.10938,24766.16992,1650620500
6639,20200721,HSI,25635.66016,25635.66016,25427.06055,25635.66016,25378.38086,1752171900
6640,20200722,HSI,25057.93945,25057.93945,25575.25,25779.66016,25057.93945,2390051200
6641,20200723,HSI,25263,25263,25235.90039,25346.35938,24992.36914,1910000000
6642,20200724,HSI,24705.33008,24705.33008,25040.75977,25101.09961,24598.46094,3029706400
6643,20200727,HSI,24603.25977,24603.25977,24909.96094,24972.46094,24526.91016,1491211000
6644,20200728,HSI,24772.75977,24772.75977,24942.74023,24942.74023,24642.34961,1358418200
6645,20200729,HSI,24883.14063,24883.14063,24710.50977,24905.43945,24671.50977,1080335100
6646,20200730,HSI,24710.58984,24710.58984,24979.24023,25197.31055,24616.05078,1779681900
6647,20200803,HSI,24458.13086,24458.13086,24566.81055,24647.2793,24250.98047,2012723100
6648,20200804,HSI,24946.63086,24946.63086,24664.59961,25062.41016,24539.43945,1906615900
6649,20200805,HSI,25102.53906,25102.53906,25029.39063,25167.2207,24868.28906,1477936300
6650,20200806,HSI,24930.58008,24930.58008,25201.43945,25201.43945,24641.08984,1596206100
6651,20200807,HSI,24531.61914,24531.61914,24909.36914,24909.36914,24167.78906,1610164700
6652,20200811,HSI,24890.67969,24890.67969,24662.03906,25031.57031,24662.03906,1628363900
6653,20200812,HSI,25244.01953,25244.01953,24868.63086,25291.80078,24685.43945,1763950100
6654,20200813,HSI,25230.66992,25230.66992,25490.01953,25490.01953,25144.46094,1761196500
6655,20200814,HSI,25183.00977,25183.00977,25072.44922,25378.5293,25040.55078,1429766800
6656,20200817,HSI,25347.33984,25347.33984,25212.2793,25588.66992,25163.28906,1955689100
6657,20200818,HSI,25367.38086,25367.38086,25470.9707,25470.9707,25257.88086,1534776000
6658,20200819,HSI,25178.91016,25178.91016,25359.0293,25382.50977,25079.25,1132238600
6659,20200820,HSI,24791.39063,24791.39063,25055.34961,25055.34961,24621.32031,1995701500
6660,20200821,HSI,25113.83984,25113.83984,25007.13086,25178.78906,24885.85938,1210267900
6661,20200824,HSI,25551.58008,25551.58008,25352.78906,25551.58008,25325.15039,1352263800
6662,20200825,HSI,25486.2207,25486.2207,25586.99023,25621.08008,25352.25977,1350837400
6663,20200826,HSI,25491.78906,25491.78906,25520.41016,25603.16992,25360.0293,1319876200
6664,20200827,HSI,25281.15039,25281.15039,25469.76953,25469.76953,25186.41992,1701268300
6665,20200828,HSI,25422.06055,25422.06055,25330.76953,25749.40039,25258.16016,2065272600
6666,20200831,HSI,25177.05078,25177.05078,25732.49023,25847.10938,25177.05078,3195378200
6667,20200901,HSI,25184.84961,25184.84961,25085.66992,25254.14063,24995.44922,1729452000
6668,20200902,HSI,25120.08984,25120.08984,25239.85938,25239.85938,24931.16992,2349955800
6669,20200903,HSI,25007.59961,25007.59961,25026.99023,25216.01953,24854.58008,2007341100
6670,20200904,HSI,24695.44922,24695.44922,24668.80078,24813.96094,24488.64063,3393745100
6671,20200907,HSI,24589.65039,24589.65039,24621.01953,24908.28906,24475.60938,1682872900
6672,20200908,HSI,24624.33984,24624.33984,24785.25977,24785.25977,24341.32031,2074591000
6673,20200909,HSI,24468.92969,24468.92969,24295.41992,24520.91992,24213.35938,1749348400
6674,20200910,HSI,24313.53906,24313.53906,24584.93945,24615.59961,24293.21094,1349478000
6675,20200911,HSI,24503.31055,24503.31055,24352.63086,24572.66016,24293.0293,1306598900
6676,20200914,HSI,24640.2793,24640.2793,24569.0293,24750.94922,24556.51953,1091380700
6677,20200915,HSI,24732.75977,24732.75977,24621.65039,24826.86914,24621.65039,1733769600
6678,20200916,HSI,24725.63086,24725.63086,24823.96094,24829.86914,24635.24023,1303202100
6679,20200917,HSI,24340.84961,24340.84961,24676.41016,24713.78906,24250.90039,1630900300
6680,20200918,HSI,24455.41016,24455.41016,24381.13086,24501.16016,24295.00977,2301812900
6681,20200921,HSI,23950.68945,23950.68945,24483.91016,24542.55078,23928.01953,1602081500
6682,20200922,HSI,23716.84961,23716.84961,23839.66992,23908.50977,23675.61914,1553227700
6683,20200923,HSI,23742.50977,23742.50977,23701.11914,23795.18945,23559.99023,1642933400
6684,20200924,HSI,23311.07031,23311.07031,23537.83008,23590.41992,23225.33008,1913657500
6685,20200925,HSI,23235.41992,23235.41992,23425.75,23495.25977,23124.25,1794075400
6686,20200928,HSI,23476.05078,23476.05078,23284.08984,23523.81055,23250.33984,1446839400
6687,20200929,HSI,23275.5293,23275.5293,23584.60938,23601.40039,23256.91992,1526746600
6688,20200930,HSI,23459.05078,23459.05078,23548.89063,23780.86914,23368.49023,1453016000
6689,20201001,HSI,23459.05078,23459.05078,23548.89063,23780.86914,23368.49023,1453016000
6690,20201002,HSI,23459.05078,23459.05078,23548.89063,23780.86914,23368.49023,1453016000
6691,20201005,HSI,23767.7793,23767.7793,24039.39063,24039.39063,23674.51953,1420427500
6692,20201006,HSI,23980.65039,23980.65039,23895.21094,24005.0293,23842.25,1325452200
6693,20201007,HSI,24242.85938,24242.85938,23999.78906,24243.91016,23905.41992,1537076100
6694,20201008,HSI,24193.34961,24193.34961,24263.33008,24263.33008,24021.92969,1182030300
6695,20201009,HSI,24119.13086,24119.13086,24343.81055,24343.81055,24059.28906,1358969500
6696,20201012,HSI,24649.67969,24649.67969,24217.25,24702.81055,24196.80078,2430403500
6697,20201013,HSI,24649.67969,24649.67969,24217.25,24702.81055,24196.80078,2430403500
6698,20201014,HSI,24667.08984,24667.08984,24808.84961,24808.84961,24498.93945,2550042800
6699,20201015,HSI,24158.53906,24158.53906,24533.75,24573.25,24102.21094,2134202800
6700,20201016,HSI,24386.78906,24386.78906,24194.41016,24456.9707,24194.41016,2697525100
6701,20201019,HSI,24542.25977,24542.25977,24565.42969,24771.84961,24478.4707,3605537600
6702,20201020,HSI,24569.53906,24569.53906,24571.64063,24600.39063,24456.83984,1879052000
6703,20201021,HSI,24754.41992,24754.41992,24695.53906,24903,24653.16016,1929447200
6704,20201022,HSI,24786.13086,24786.13086,24696.31055,24817.00977,24556.55078,2486871200
6705,20201023,HSI,24918.7793,24918.7793,24773.11914,24970.58984,24683.25,2368156700
6706,20201026,HSI,24918.7793,24918.7793,24773.11914,24970.58984,24683.25,2368156700
6707,20201027,HSI,24787.18945,24787.18945,24839.9707,24872.51953,24602.10938,2435164600
6708,20201028,HSI,24708.80078,24708.80078,24773.53906,24844.78906,24586.06055,2011940400
6709,20201029,HSI,24586.59961,24586.59961,24290.00977,24678.90039,24258.56055,1936749000
6710,20201030,HSI,24107.41992,24107.41992,24535.90039,24600.53906,24029.94922,2537744200
6711,20201102,HSI,24460.00977,24460.00977,24274.83008,24486.01953,24232.66016,2355413200
6712,20201103,HSI,24939.73047,24939.73047,24689.56055,25048.5293,24689.50977,2244353000
6713,20201104,HSI,24886.14063,24886.14063,24790,25093.7207,24733.23047,2305561500
6714,20201105,HSI,25695.91992,25695.91992,25500.91016,25695.91992,25343.43945,2617492000
6715,20201106,HSI,25712.9707,25712.9707,25750.7793,25799.9707,25540.98047,2370476000
6716,20201109,HSI,26016.16992,26016.16992,26157.76953,26172.23047,25950.41016,2350101500
6717,20201110,HSI,26301.48047,26301.48047,26474.03906,26474.03906,26041.86914,3847144100
6718,20201111,HSI,26226.98047,26226.98047,26226.80078,26432.56055,26168.63086,4120773700
6719,20201112,HSI,26169.38086,26169.38086,26409.33984,26460.93945,26071.15039,2679020500
6720,20201113,HSI,26156.85938,26156.85938,26114.59961,26156.85938,25909.17969,2435105000
6721,20201116,HSI,26381.66992,26381.66992,26362.07031,26394.40039,26191.53906,2090236500
6722,20201117,HSI,26415.08984,26415.08984,26515.08984,26530.53906,26339.88086,2394565600
6723,20201118,HSI,26544.28906,26544.28906,26434.24023,26618.00977,26344.85938,2292758600
6724,20201119,HSI,26356.9707,26356.9707,26460.60938,26460.60938,26311.64063,2413890100
6725,20201120,HSI,26451.53906,26451.53906,26406.86914,26564.25,26313.2793,2149354400
6726,20201123,HSI,26486.19922,26486.19922,26659.78906,26662.66016,26369.33984,2235155500
6727,20201124,HSI,26588.19922,26588.19922,26630.33984,26630.33984,26409.76953,2014989400
6728,20201125,HSI,26669.75,26669.75,26819.96094,27040.41016,26591.30078,2859974400
6729,20201126,HSI,26819.44922,26819.44922,26695.25,26819.44922,26612,1977652900
6730,20201127,HSI,26894.67969,26894.67969,26758.49023,27009.15039,26704.59961,2733597200
6731,20201130,HSI,26341.49023,26341.49023,26853.39063,26960.92969,26322.67969,5742060100
6732,20201201,HSI,26567.67969,26567.67969,26422.71094,26662.17969,26375.24023,3564238900
6733,20201202,HSI,26532.58008,26532.58008,26670.11914,26670.11914,26379.48047,3704087400
6734,20201203,HSI,26728.5,26728.5,26623.41992,26781.99023,26556.01953,2830413900
6735,20201204,HSI,26835.91992,26835.91992,26811.58984,26835.91992,26652.33984,3205350200
6736,20201207,HSI,26506.84961,26506.84961,26870.58008,26870.58008,26256.40039,2806021200
6737,20201208,HSI,26304.56055,26304.56055,26460.34961,26460.34961,26270.91016,2542680300
6738,20201209,HSI,26502.83984,26502.83984,26510.41992,26666.93945,26445.66016,2537716200
6739,20201210,HSI,26410.58984,26410.58984,26335.25977,26434.4707,26287.01953,2000568900
6740,20201211,HSI,26505.86914,26505.86914,26634.21094,26704.00977,26443.00977,2497420400
6741,20201214,HSI,26389.51953,26389.51953,26522.09961,26544.11914,26318.10938,2210976700
6742,20201215,HSI,26207.28906,26207.28906,26418.92969,26436.03906,26127.67969,2587144400
6743,20201216,HSI,26460.28906,26460.28906,26421.21094,26510.18945,26318.74023,2043444500
6744,20201217,HSI,26678.38086,26678.38086,26608.43945,26678.38086,26390.58984,2262422800
6745,20201218,HSI,26498.59961,26498.59961,26650.49023,26668.09961,26363.05078,3080026700
6746,20201221,HSI,26306.67969,26306.67969,26422.61914,26498.65039,26274.65039,2044977300
6747,20201222,HSI,26119.25,26119.25,26260.7793,26365.19922,25998.86914,1747533900
6748,20201223,HSI,26343.09961,26343.09961,26083.10938,26343.09961,26071.75977,2009461800
6749,20201228,HSI,26314.63086,26314.63086,26288.36914,26514.08008,26264.32031,2669629600
6750,20201229,HSI,26568.49023,26568.49023,26490.44922,26618.7793,26432.91016,2304707300
6751,20201230,HSI,27147.10938,27147.10938,26695.10938,27159.4707,26670.9707,2552802900
6752,20210104,HSI,27472.81055,27472.81055,27087.13086,27502.83008,27079.24023,2870443300
6753,20210105,HSI,27649.85938,27649.85938,27281.33984,27690.21094,27150.38086,3282490100
6754,20210106,HSI,27692.30078,27692.30078,27613.33984,27756.42969,27389.7793,3079382600
6755,20210107,HSI,27548.51953,27548.51953,27715.93945,27752.35938,27457.4707,3775142800
6756,20210108,HSI,27878.2207,27878.2207,27630.0293,27920.76953,27538.19922,5667284000
6757,20210111,HSI,27908.2207,27908.2207,28003.98047,28176.65039,27794.81055,4366094600
6758,20210112,HSI,28276.75,28276.75,27894.28906,28276.75,27781.41992,3399606200
6759,20210113,HSI,28235.59961,28235.59961,28309.32031,28414.53906,28136.64063,3559366600
6760,20210114,HSI,28496.85938,28496.85938,28408.11914,28510.91992,28280.08984,3205592600
6761,20210115,HSI,28573.85938,28573.85938,28394.36914,28667.58984,28294.66016,4485371800
6762,20210118,HSI,28862.76953,28862.76953,28454.58984,28864.25,28390.28906,2956444000
6763,20210119,HSI,29642.2793,29642.2793,29100.16992,29848.42969,29100.16992,4568245300
6764,20210120,HSI,29962.4707,29962.4707,29794.41016,29993.4707,29676.53906,3937834200
6765,20210121,HSI,29927.75977,29927.75977,29951.7793,30135.5,29745.86914,3004888900
6766,20210122,HSI,29447.84961,29447.84961,29809.23047,29862.89063,29413.51953,3381738600
6767,20210125,HSI,30159.00977,30159.00977,29677.30078,30191.16016,29673.25977,3066515300
6768,20210126,HSI,29391.25977,29391.25977,29892.84961,29965.10938,29345.74023,4810723600
6769,20210127,HSI,29297.5293,29297.5293,29556.58008,29636.63086,29194.36914,3808971800
6770,20210128,HSI,28550.76953,28550.76953,28914.84961,29191.67969,28467.00977,2993470100
6771,20210129,HSI,28283.71094,28283.71094,28826.17969,28972.06055,28259.73047,3196757600
6772,20210201,HSI,28892.85938,28892.85938,28457.84961,28982.76953,28382.25977,2464276400
6773,20210202,HSI,29248.69922,29248.69922,29378.11914,29511,29198.85938,2739194600
6774,20210203,HSI,29307.46094,29307.46094,29305.41016,29312,28967.00977,2681355500
6775,20210204,HSI,29113.5,29113.5,29093.53906,29409,28775.38086,3032246200
6776,20210205,HSI,29288.67969,29288.67969,29305.08984,29495.64063,29184.08984,2675266500
6777,20210208,HSI,29319.4707,29319.4707,29629.08008,29706.08008,29293.64063,2196734100
6778,20210209,HSI,29476.18945,29476.18945,29442.5,29527.66992,29263.98047,1851043400
6779,20210210,HSI,30038.7207,30038.7207,29796.18945,30075.5,29732.23047,1998284900
6780,20210211,HSI,30173.57031,30173.57031,29995.2793,30184.16992,29828.61914,1192111200
6781,20210216,HSI,30746.66016,30746.66016,30675.82031,30793.48047,30497.40039,3269676200
6782,20210217,HSI,31084.93945,31084.93945,30636.36914,31168.30078,30503.46094,3144032900
6783,20210218,HSI,30595.26953,30595.26953,31183.35938,31183.35938,30570.55078,3687581000
6784,20210219,HSI,30644.73047,30644.73047,30483.46094,30720.15039,30099.71094,3317191700
6785,20210222,HSI,30319.83008,30319.83008,31071.60938,31071.60938,30298.58008,4449910100
6786,20210223,HSI,30632.64063,30632.64063,30189.9707,30948.4707,30126.40039,4605710300
6787,20210224,HSI,29718.24023,29718.24023,30702.65039,30792.88086,29532.67969,4846335300
